year,quarter,delay_status,total_sales,proportion
2016,4,no_delay,242908051.38,1.0
2017,1,long_delay,105635829.41,0.014961830990257677
2017,1,no_delay,6813721684.52,0.9650679398063343
2017,1,short_delay,140996895.82,0.01997022920340801
2017,2,long_delay,132366188.75,0.021076313609479883
2017,2,no_delay,6140459864.14,0.9777289731252377
2017,2,short_delay,7503192.659999999,0.0011947132652824649
2017,3,long_delay,94455964.07,0.009414804459608236
2017,3,no_delay,9916384250.36,0.9884057569333559
2017,3,short_delay,21865666.53,0.0021794386070358657
2017,4,long_delay,706619979.58,0.04493465249817679
2017,4,no_delay,14714551666.380001,0.9357126672079847
2017,4,short_delay,304330617.77,0.01935268029383848
2018,1,long_delay,1198949940.54,0.08084695727853562
2018,1,no_delay,13499671884.42,0.9103027234167831
2018,1,short_delay,131249092.87,0.008850319304681121
2018,2,long_delay,80165364.59,0.0045963221330410165
2018,2,no_delay,17343936853.97,0.9944234800612674
2018,2,short_delay,17095824.05,0.0009801978056916602
2018,3,long_delay,56614567.66,0.006296429126410928
2018,3,no_delay,8839065727.92,0.983042937531038
2018,3,short_delay,95855465.94,0.01066063334255102
2016,4,no_delay,70192460.98,1.0
2017,1,long_delay,112462316.94,0.029235421156391432
2017,1,no_delay,3728417447.01,0.969230025452249
2017,1,short_delay,5903093.68,0.0015345533913595766
2017,2,long_delay,44997538.92,0.01007578031213677
2017,2,no_delay,4417738393.45,0.9892132458184278
2017,2,short_delay,3175146.08,0.0007109738694353963
2017,3,long_delay,412076463.94,0.026380684621088276
2017,3,no_delay,14974584446.07,0.958656521720556
2017,3,short_delay,233724605.33,0.014962793658355664
2017,4,long_delay,601807010.5,0.04343878706611965
2017,4,no_delay,13083492883.91,0.9443742787128236
2017,4,short_delay,168839485.31,0.012186934221056779
2018,1,long_delay,997889772.51,0.04868458021673655
2018,1,no_delay,18873630112.49,0.9207978521328377
2018,1,short_delay,625519795.07,0.03051756765042589
2018,2,long_delay,199772684.68,0.010753499639598856
2018,2,no_delay,18354173934.74,0.9879809299680546
2018,2,short_delay,23511080.43,0.0012655703923465174
2018,3,long_delay,57574327.78,0.006058612280056262
2018,3,no_delay,9373159165.95,0.9863482460923069
2018,3,short_delay,72156791.81,0.007593141627636891
2016,4,no_delay,107273876.83,1.0
2017,1,long_delay,14432536.3,0.00684098139983803
2017,1,no_delay,2094986192.65,0.9930175319798877
2017,1,short_delay,298496.76,0.00014148662027421447
2017,2,long_delay,502802101.59000003,0.03806149267809419
2017,2,no_delay,12707227859.56,0.9619213177631168
2017,2,short_delay,227078.49,1.718955878894755e-05
2017,3,long_delay,79407257.03999999,0.005060747292897667
2017,3,no_delay,15610794061.66,0.9949000473311
2017,3,short_delay,615164.36,3.9205376002207344e-05
2017,4,long_delay,968443857.92,0.05087809032013296
2017,4,no_delay,17647736683.52,0.9271401058379427
2017,4,short_delay,418414739.68,0.02198180384192442
2018,1,long_delay,2328357319.77,0.09414904156931186
2018,1,no_delay,21721879484.18,0.8783420470538705
2018,1,short_delay,680310432.22,0.02750891137681752
2018,2,long_delay,82987902.61,0.005260649963541657
2018,2,no_delay,15380689955.31,0.9749906131848328
2018,2,short_delay,311540638.87,0.019748736851625443
2018,3,long_delay,42179656.7,0.0030867056093390956
2018,3,no_delay,13570414200.84,0.9930823745843277
2018,3,short_delay,52349301.4,0.003830919806333155
2016,4,no_delay,428793367.36,1.0
2017,1,long_delay,1883209.36,0.00028583006272241466
2017,1,no_delay,6526403461.31,0.9905655474747754
2017,1,short_delay,60276274.96,0.009148622462502158
2017,2,long_delay,231912171.48,0.040745356798997774
2017,2,no_delay,5431434435.49,0.9542652832410239
2017,2,short_delay,28398163.46,0.004989359959978419
2017,3,long_delay,181433528.08,0.02198541952581362
2017,3,no_delay,8064998461.0,0.9772856016002915
2017,3,short_delay,6015860.14,0.0007289788738948047
2017,4,long_delay,724724966.1800001,0.013209522507396973
2017,4,no_delay,53953157198.880005,0.9834012592671192
2017,4,short_delay,185945484.59,0.003389218225483876
2018,1,long_delay,745148234.33,0.04795456598834872
2018,1,no_delay,12973586236.4,0.8349247419721474
2018,1,short_delay,1819895041.86,0.1171206920395039
2018,2,long_delay,196419264.45000002,0.012840703986016243
2018,2,no_delay,15024385797.880001,0.9822035081054574
2018,2,short_delay,75806763.92999999,0.004955787908526317
2018,3,long_delay,75891884.71,0.00635547847232919
2018,3,no_delay,11679818882.06,0.9781129793954793
2018,3,short_delay,185464872.55,0.015531542132191725
2016,4,no_delay,146510403.11,1.0
2017,1,long_delay,176088.81,6.626182448256284e-05
2017,1,no_delay,2657293900.51,0.9999337381755175
2017,2,long_delay,43212164.14,0.005621862074436306
2017,2,no_delay,7573034583.6,0.9852447050789016
2017,2,short_delay,70203678.8,0.009133432846662053
2017,3,long_delay,53337495.5,0.005523436545290708
2017,3,no_delay,9378491626.7,0.9712023953321484
2017,3,short_delay,224748818.48,0.023274168122560977
2017,4,long_delay,542593491.84,0.02667752113133609
2017,4,no_delay,19699891632.26,0.9685782878125999
2017,4,short_delay,96491993.33,0.004744191056063913
2018,1,long_delay,1613711142.67,0.0503833893453596
2018,1,no_delay,29818293080.22,0.9309885952631068
2018,1,short_delay,596629889.21,0.0186280153915337
2018,2,long_delay,168759857.11,0.015002936312514675
2018,2,no_delay,11041731452.25,0.9816220314172137
2018,2,short_delay,37963899.32,0.0033750322702716298
2018,3,long_delay,599741773.5600001,0.07298729940933758
2018,3,no_delay,7590467676.58,0.9237437867282705
2018,3,short_delay,26860895.16,0.003268913862391831
2016,3,long_delay,0.0,
2016,4,no_delay,564561808.26,1.0
2017,1,long_delay,301546824.76,0.10548366334746866
2017,1,no_delay,2556218448.95,0.8941871184557662
2017,1,short_delay,941138.1699999999,0.000329218196765113
2017,2,long_delay,278790854.6,0.049280176969304576
2017,2,no_delay,5305406785.01,0.9378047412443422
2017,2,short_delay,73063996.72,0.012915081786353148
2017,3,long_delay,30411250.29,0.006683335787814515
2017,3,no_delay,4504813460.71,0.9900014215887638
2017,3,short_delay,15085381.97,0.0033152426234216775
2017,4,long_delay,179630239.10999998,0.0014553579574146985
2017,4,no_delay,123102889179.42,0.9973753318799371
2017,4,short_delay,144324262.66,0.0011693101626481495
2018,1,long_delay,912619591.62,0.0354111138041193
2018,1,no_delay,23939193657.78,0.9288793696502986
2018,1,short_delay,920310063.87,0.035709516545582215
2018,2,long_delay,445363117.11,0.022550200425420823
2018,2,no_delay,19293969504.31,0.9769171774875262
2018,2,short_delay,10519207.299999999,0.000532622087052982
2018,3,long_delay,266214464.57000002,0.046086549191757496
2018,3,no_delay,5492841751.84,0.9509104699010441
2018,3,short_delay,17346426.849999998,0.0030029809071983734
2016,4,no_delay,96332608.78,1.0
2017,1,long_delay,6321527.02,0.0015525878348574059
2017,1,no_delay,4013937023.14,0.9858361393211151
2017,1,short_delay,51348142.92,0.012611272844027398
2017,2,long_delay,250451143.31,0.03170204161835943
2017,2,no_delay,7616454668.0,0.9640888824788331
2017,2,short_delay,33252365.410000004,0.004209075902807527
2017,3,long_delay,631593030.8,0.06425266359242358
2017,3,no_delay,9167879062.52,0.9326585641928228
2017,3,short_delay,30362118.79,0.003088772214753629
2017,4,long_delay,720357061.95,0.06378792742498011
2017,4,no_delay,9967483498.369999,0.8826249475261527
2017,4,short_delay,605159401.11,0.053587125048867035
2018,1,long_delay,1349902399.8700001,0.08555609319419777
2018,1,no_delay,13814313791.14,0.875543830607669
2018,1,short_delay,613764657.25,0.03890007619813318
2018,2,long_delay,407967106.03,0.020398478961893507
2018,2,no_delay,19510641209.25,0.9755379744039279
2018,2,short_delay,81270440.0,0.004063546634178693
2018,3,long_delay,69309823.85,0.006362875575660263
2018,3,no_delay,10250283291.41,0.9410105750616647
2018,3,short_delay,573252898.44,0.05262654936267494
2016,4,no_delay,125895042.01,1.0
2017,1,long_delay,88052922.61,0.021338890152163486
2017,1,no_delay,3999143838.58,0.9691590982406353
2017,1,short_delay,39209156.93000001,0.00950201160720121
2017,2,long_delay,125787759.06,0.021873155612073644
2017,2,no_delay,5621671204.26,0.9775489282072312
2017,2,short_delay,3323470.2199999997,0.0005779161806951156
2017,3,long_delay,271345746.09,0.029735989921472594
2017,3,no_delay,8832262278.43,0.9679018959379075
2017,3,short_delay,21554675.849999998,0.0023621141406197626
2017,4,long_delay,949659451.45,0.07070163318550479
2017,4,no_delay,11912199137.61,0.8868567912150471
2017,4,short_delay,570072310.73,0.042441575599448084
2018,1,long_delay,818002763.65,0.04540748516493658
2018,1,no_delay,17082340333.65,0.9482438810127242
2018,1,short_delay,114368809.31,0.0063486338223391475
2018,2,long_delay,148646254.75,0.008138980843591883
2018,2,no_delay,18047999659.3,0.9882006360620769
2018,2,short_delay,66851396.8,0.003660383094331273
2018,3,long_delay,54764672.26,0.006770058622387726
2018,3,no_delay,7996860617.110001,0.9885791868865353
2018,3,short_delay,37621098.97,0.004650754491076918
2016,4,no_delay,89215806.10000001,1.0
2017,1,long_delay,63055952.769999996,0.00462988923986536
2017,1,no_delay,13251925296.53,0.9730238564739369
2017,1,short_delay,304340834.49,0.022346254286197752
2017,2,long_delay,18949068.240000002,0.0047123199551264835
2017,2,no_delay,3999853196.9900002,0.9946973539292313
2017,2,short_delay,2373805.25,0.0005903261156422438
2017,3,long_delay,14881173.600000001,0.00031731128676007296
2017,3,no_delay,46869633777.43,0.9994012706020506
2017,3,short_delay,13197865.76,0.0002814181111893156
2017,4,long_delay,2562406882.07,0.18050667278929566
2017,4,no_delay,11340063177.98,0.798841545345825
2017,4,short_delay,293165162.04,0.020651781864879294
2018,1,long_delay,996732170.45,0.07211225968020506
2018,1,no_delay,11997857037.960001,0.8680291536458928
2018,1,short_delay,827362493.98,0.05985858667390206
2018,2,long_delay,320096680.23,0.015285007960883742
2018,2,no_delay,19951735049.21,0.9527197496752933
2018,2,short_delay,670040270.1800001,0.03199524236382298
2018,3,long_delay,219662470.04999998,0.024779841787367463
2018,3,no_delay,8492035538.86,0.9579756480829604
2018,3,short_delay,152865047.42000002,0.01724451012967213
2016,4,no_delay,242708603.58,1.0
2017,1,long_delay,10069397.6,0.001984301126175632
2017,1,no_delay,5061027128.52,0.9973388905337955
2017,1,short_delay,3434484.9099999997,0.000676808340028823
2017,2,long_delay,55915930.550000004,0.005189015001034153
2017,2,no_delay,10710929327.2,0.9939774301736528
2017,2,short_delay,8982243.01,0.0008335548253130906
2017,3,long_delay,247670051.7,0.026141694309408325
2017,3,no_delay,9138622128.26,0.9645860064483825
2017,3,short_delay,87847054.03999999,0.009272299242208917
2017,4,long_delay,758469370.55,0.057301216293392826
2017,4,no_delay,12355151758.36,0.9334130694428727
2017,4,short_delay,122910651.96000001,0.009285714263734533
2018,1,long_delay,2298760112.92,0.1419015420218754
2018,1,no_delay,13758678124.82,0.8493176957097083
2018,1,short_delay,142245572.36,0.008780762268416271
2018,2,long_delay,15014288949.89,0.10468314329955457
2018,2,no_delay,128382503082.49,0.895112916248909
2018,2,short_delay,29250371.85,0.00020394045153641728
2018,3,long_delay,209997725.79,0.022269705912996252
2018,3,no_delay,9155113990.13,0.9708757339783607
2018,3,short_delay,64636777.86,0.006854560108642914
2016,4,no_delay,123850146.89999999,1.0
2017,1,long_delay,72287600.3,0.026572388690484408
2017,1,no_delay,2645193651.75,0.9723536759305434
2017,1,short_delay,2921536.8,0.001073935378971959
2017,2,long_delay,71428351.98,0.014248564861480508
2017,2,no_delay,4939657097.84,0.9853653710469635
2017,2,short_delay,1935347.32,0.00038606409155616183
2017,3,long_delay,50422530.17,0.0020253606034783935
2017,3,no_delay,24824598805.33,0.9971487794832367
2017,3,short_delay,20560262.86,0.0008258599132849505
2017,4,long_delay,1189744149.1399999,0.08288048380127187
2017,4,no_delay,12941925635.43,0.9015661550089306
2017,4,short_delay,223267524.83,0.015553361189797632
2018,1,long_delay,840628358.42,0.050035633609547416
2018,1,no_delay,11152468218.65,0.6638139292366002
2018,1,short_delay,4807497275.3,0.2861504371538524
2018,2,long_delay,507545900.96,0.03253073944614567
2018,2,no_delay,15038514180.18,0.9638812677381031
2018,2,short_delay,55980007.75,0.00358799281575123
2018,3,long_delay,60030389.04,0.006241778347114416
2018,3,no_delay,9516932196.05,0.9895418347643768
2018,3,short_delay,40551158.85,0.004216386888508613
2016,4,no_delay,22144974.81,0.9643062361348516
2016,4,short_delay,819695.52,0.03569376386514842
2017,1,long_delay,23498093.67,0.003906175059516761
2017,1,no_delay,5990852793.28,0.9958816274625335
2017,1,short_delay,1276500.96,0.00021219747794975924
2017,2,long_delay,57740541.44,0.00730300096691449
2017,2,no_delay,7832856306.37,0.9906965842806335
2017,2,short_delay,15816105.11,0.0020004147524521586
2017,3,long_delay,130096901.61,0.0172378671028607
2017,3,no_delay,7377934208.15,0.9775778500474581
2017,3,short_delay,39126600.28,0.005184282849681253
2017,4,long_delay,1845347064.35,0.10329684607328232
2017,4,no_delay,15784690200.66,0.8835783498245897
2017,4,short_delay,234468133.74,0.0131248041021279
2018,1,long_delay,3343685371.19,0.20428432769913696
2018,1,no_delay,12792874276.63,0.7815878083083077
2018,1,short_delay,231242076.62,0.014127863992555273
2018,2,long_delay,156617241.01,0.009279620449015301
2018,2,no_delay,16662865241.050001,0.987279970154506
2018,2,short_delay,58065675.269999996,0.003440409396478705
2018,3,long_delay,185013038.29,0.022401748922875636
2018,3,no_delay,8040036644.71,0.9735037266032939
2018,3,short_delay,33816128.19,0.004094524473830568
2016,4,no_delay,236477616.7,1.0
2017,1,long_delay,75202425.44,0.01814970841298553
2017,1,no_delay,4067758529.1600003,0.981732048756763
2017,1,short_delay,489933.36000000004,0.00011824283025138385
2017,2,long_delay,139553064.61,0.02197147655152781
2017,2,no_delay,6172859256.4800005,0.9718656683653585
2017,2,short_delay,39143719.43,0.006162855083113667
2017,3,long_delay,176101252.59,0.02186785096006823
2017,3,no_delay,7876137494.139999,0.9780407483179888
2017,3,short_delay,736047.71,9.140072194292574e-05
2017,4,long_delay,1111535199.56,0.0346435937482362
2017,4,no_delay,30669267227.35,0.9558794312595723
2017,4,short_delay,304067510.02,0.009476974992191422
2018,1,long_delay,1945744787.72,0.07067637169353011
2018,1,no_delay,24596492339.54,0.8934320913604606
2018,1,short_delay,988106339.6800001,0.035891536946009196
2018,2,long_delay,221010779.85000002,0.01104667757300443
2018,2,no_delay,19758176113.55,0.9875635980523625
2018,2,short_delay,27804203.19,0.0013897243746331734
2018,3,long_delay,28830899.59,0.0005110591156156947
2018,3,no_delay,56350829575.590004,0.9988798662772409
2018,3,short_delay,34360347.57,0.0006090746071434702
2016,4,long_delay,1643959.8900000001,0.031078063754498852
2016,4,no_delay,51253797.93,0.9689219362455012
2017,1,long_delay,99291116.89,0.021507792191570282
2017,1,no_delay,4517018882.57,0.9784470806118915
2017,1,short_delay,208330.53,4.512719653827331e-05
2017,2,long_delay,253252441.47,0.04234692986942425
2017,2,no_delay,5698617610.86,0.9528791071826281
2017,2,short_delay,28550305.2,0.00477396294794764
2017,3,long_delay,106066561.12,0.008032077021015075
2017,3,no_delay,13049048183.41,0.9881621403894343
2017,3,short_delay,50256773.01,0.003805782589550515
2017,4,long_delay,1110718198.36,0.0621857763725922
2017,4,no_delay,16713338651.630001,0.9357296399431121
2017,4,short_delay,37233354.14,0.002084583684295699
2018,1,long_delay,1814053784.83,0.11164574993864827
2018,1,no_delay,14310312405.58,0.8807266762088007
2018,1,short_delay,123935118.21000001,0.0076275738525509946
2018,2,long_delay,503835691.29,0.024838615807219886
2018,2,no_delay,19719286317.47,0.9721418813703773
2018,2,short_delay,61248714.65,0.003019502822402739
2018,3,long_delay,171904188.03,0.016136710823704836
2018,3,no_delay,10176319248.7,0.9552549175667292
2018,3,short_delay,304764641.70000005,0.028608371609565822
2016,4,no_delay,145625283.25,1.0
2017,1,long_delay,4642502.75,0.0022500508302817543
2017,1,no_delay,2050515030.75,0.9938094376883794
2017,1,short_delay,8130409.83,0.003940511481338904
2017,2,long_delay,772172849.18,0.12629350003252116
2017,2,no_delay,5329299580.25,0.871638904976214
2017,2,short_delay,12641511.36,0.0020675949912648504
2017,3,long_delay,49560168.45,0.005197696402774163
2017,3,no_delay,9128859213.48,0.9574026921076125
2017,3,short_delay,356606254.34,0.0373996114896132
2017,4,long_delay,602117839.27,0.031844849096073505
2017,4,no_delay,17882600615.09,0.9457761934496227
2017,4,short_delay,423138117.78000003,0.022378957454303825
2018,1,long_delay,1771943178.32,0.0492834276521549
2018,1,no_delay,33950893697.8,0.9442833346766367
2018,1,short_delay,231301517.55,0.006433237671208453
2018,2,long_delay,297608608.42,0.020999798279643808
2018,2,no_delay,13623259384.07,0.9612816661976264
2018,2,short_delay,251106635.88,0.01771853552272985
2018,3,long_delay,57951870.96,0.00693107777710885
2018,3,no_delay,8242017135.2,0.9857500863736578
2018,3,short_delay,61193979.4,0.007318835849233413
2016,4,no_delay,340045861.76,1.0
2017,1,long_delay,63331979.24,0.011127151871375614
2017,1,no_delay,5626519888.66,0.9885549458541638
2017,1,short_delay,1809392.06,0.0003179022744605002
2017,2,long_delay,134303980.95,0.022718367412865124
2017,2,no_delay,5772543199.91,0.9764621747959551
2017,2,short_delay,4844381.71,0.0008194577911798216
2017,3,long_delay,73846008.49,0.009924838654474428
2017,3,no_delay,7292472549.25,0.9801019029118018
2017,3,short_delay,74206277.06,0.009973258433723734
2017,4,long_delay,1007054246.69,0.07869102205435773
2017,4,no_delay,11455885218.720001,0.8951606324698673
2017,4,short_delay,334635409.07,0.026148345475774923
2018,1,long_delay,2034589215.7,0.1459401510230168
2018,1,no_delay,11736396951.98,0.8418463689972636
2018,1,short_delay,170271268.59,0.012213479979719553
2018,2,long_delay,83143076.52,0.00507409231843636
2018,2,no_delay,16174741911.15,0.9871192782277486
2018,2,short_delay,127917891.38,0.007806629453815101
2018,3,long_delay,35440338.79,0.003666186166855211
2018,3,no_delay,9588983398.33,0.9919487084328101
2018,3,short_delay,42389997.11,0.004385105400334531
2016,4,no_delay,64372797.3,1.0
2017,1,long_delay,7060053.88,0.0022064684193101826
2017,1,no_delay,3191175332.7799997,0.9973334073564794
2017,1,short_delay,1472263.0,0.00046012422421043447
2017,2,long_delay,266207677.23,0.06233331019389259
2017,2,no_delay,3989042728.28,0.9340460814123639
2017,2,short_delay,15462579.28,0.0036206083937434922
2017,3,long_delay,27790288.52,0.0022416476355221855
2017,3,no_delay,11666297676.460001,0.9410383984647644
2017,3,short_delay,703172014.5200001,0.056719953899713245
2017,4,long_delay,741488355.82,0.013138177016169308
2017,4,no_delay,55595030369.34,0.9850692117800564
2017,4,short_delay,101170834.62,0.001792611203774345
2018,1,long_delay,2366515882.44,0.14144725743595887
2018,1,no_delay,13422794884.06,0.802283871223435
2018,1,short_delay,941419297.4,0.056268871340606125
2018,2,long_delay,64535768.720000006,0.0025767591553956318
2018,2,no_delay,24768964672.44,0.9889656194581194
2018,2,short_delay,211823870.53,0.008457621386484919
2018,3,long_delay,55741096.5,0.003372055766305268
2018,3,no_delay,16444124346.83,0.9947867517383507
2018,3,short_delay,30435465.98,0.0018411924953440199
2016,4,no_delay,1209873474.62,1.0
2017,1,long_delay,110381482.63,0.01607520774490796
2017,1,no_delay,6753445238.47,0.9835257926926861
2017,1,short_delay,2739757.02,0.0003989995624057686
2017,2,long_delay,127032068.02999999,0.01984108941875275
2017,2,no_delay,6263554937.22,0.978302215463447
2017,2,short_delay,11887443.05,0.0018566951178003346
2017,3,long_delay,125410766.34,0.008946777931283578
2017,3,no_delay,13731752609.72,0.9796203690631922
2017,3,short_delay,160259131.04000002,0.011432853005524143
2017,4,long_delay,4667876474.86,0.20474178206422422
2017,4,no_delay,18097190915.72,0.7937766002156542
2017,4,short_delay,33779175.07,0.001481617720121577
2018,1,long_delay,1172537942.34,0.0748583777212876
2018,1,no_delay,14347326124.07,0.9159768051025655
2018,1,short_delay,143552347.79,0.009164817176146806
2018,2,long_delay,188079727.7,0.009279241317881725
2018,2,no_delay,19779805075.92,0.9758711731701615
2018,2,short_delay,300984305.06,0.014849585511956639
2018,3,long_delay,120827131.35000001,0.013628227284891917
2018,3,no_delay,8707870798.1,0.9821704866949154
2018,3,short_delay,37248376.27,0.004201286020192638
2016,4,no_delay,41668551.44,1.0
2017,1,no_delay,309594028.23,1.0
2017,2,no_delay,512079267.83000004,0.9947093218379275
2017,2,short_delay,2723656.59,0.00529067816207259
2017,3,long_delay,8920254.799999999,0.013815531569856014
2017,3,no_delay,636748336.01,0.9861844684301441
2017,4,long_delay,5536542.95,0.0029932073663410438
2017,4,no_delay,1798340974.27,0.9722325826765045
2017,4,short_delay,45824916.449999996,0.024774209957154375
2018,1,long_delay,38394459.22,0.008711114237186185
2018,1,no_delay,4362261922.51,0.9897303598358129
2018,1,short_delay,6869242.96,0.0015585259270008537
2018,2,long_delay,8758824.06,0.004951441636058376
2018,2,no_delay,1760185395.3799999,0.9950485583639417
2018,3,long_delay,71185627.6,0.11974667920995823
2018,3,no_delay,523282862.63,0.8802533207900417
